
Fast Models [11.10.22 (Mar 11 2020)]
Copyright 2000-2020 ARM Limited.
All Rights Reserved.

0.394856,0.797420,0.349198,-0.293719
0.011017,0.926352,0.376090,-0.017529
0.017419,0.927709,0.372746,-0.010649
0.013820,0.931783,0.362558,-0.011845
0.016320,0.933198,0.358874,-0.009233
0.014468,0.936301,0.350744,-0.010479
0.016372,0.936907,0.349086,-0.008685
0.015323,0.939118,0.343114,-0.009757
0.013559,0.940241,0.340124,-0.008876
0.013633,0.941669,0.336106,-0.010268
0.012180,0.941966,0.335336,-0.010047
0.011739,0.942882,0.332735,-0.011108
0.011614,0.943447,0.331158,-0.010328
0.012116,0.943764,0.330232,-0.010500
0.012329,0.944318,0.328655,-0.009880
0.012829,0.944595,0.327839,-0.009852
0.012883,0.944818,0.327199,-0.009709
0.012581,0.944703,0.327558,-0.009160
0.012190,0.945506,0.325256,-0.008788
0.012668,0.945401,0.325529,-0.009334
0.012935,0.945740,0.324534,-0.009305
0.012521,0.945918,0.324049,-0.008648
0.012752,0.946074,0.323570,-0.009170
0.012818,0.946365,0.322681,-0.010275
0.015925,0.946960,0.320716,-0.012426
0.010433,0.947738,0.318411,-0.017290
0.006632,0.948166,0.317425,-0.013321
0.011432,0.949044,0.314638,-0.013672
0.014601,0.949422,0.313461,-0.011293
0.024626,0.948642,0.315127,-0.012905
0.027479,0.948368,0.315876,-0.008030
0.032074,0.947951,0.316700,-0.007782
0.026071,0.947624,0.318314,-0.002274
0.032214,0.946585,0.320809,-0.004642
0.026834,0.945912,0.323311,-0.000640
0.025486,0.945255,0.325333,-0.001082
0.024168,0.944836,0.326641,-0.002447
0.021886,0.944500,0.327748,-0.004627
0.025976,0.943915,0.329143,-0.003753
0.020763,0.943996,0.329240,-0.006422
0.014491,0.942908,0.332415,-0.014672
0.021133,0.938108,0.344165,-0.032528
0.018212,0.939480,0.340767,-0.030386
0.017987,0.940695,0.337932,-0.023910
0.009826,0.940589,0.338716,-0.021617
0.005021,0.940528,0.339058,-0.020515
0.004671,0.940090,0.340521,-0.015945
